02/02/2023,Thu,11,5:58,6:15,7:35,12:19,12:45,2:27,3:30,4:54,4:59,6:29,7:00
03/02/2023,Fri,12,5:56,6:15,7:33,12:19,12:35,2:28,3:30,4:56,5:01,6:30,7:00
04/02/2023,Sat,13,5:55,6:15,7:32,12:20,12:45,2:30,3:30,4:58,5:03,6:32,7:00
05/02/2023,Sun,14,5:53,6:15,7:30,12:20,12:45,2:31,3:30,5:00,5:05,6:33,7:00
06/02/2023,Mon,15,5:51,6:15,7:28,12:20,12:45,2:33,3:30,5:02,5:07,6:35,7:00
07/02/2023,Tue,16,5:50,6:15,7:27,12:20,12:45,2:34,3:30,5:04,5:09,6:36,7:00
08/02/2023,Wed,17,5:48,6:15,7:25,12:20,12:45,2:36,3:30,5:05,5:10,6:37,7:00
09/02/2023,Thu,18,5:46,6:15,7:23,12:20,12:45,2:37,3:30,5:07,5:12,6:38,7:00
10/02/2023,Fri,19,5:44,6:15,7:21,12:20,12:35,2:38,3:30,5:09,5:14,6:40,7:00
11/02/2023,Sat,20,5:43,6:00,7:20,12:20,12:45,2:40,3:45,5:11,5:16,6:42,7:15
12/02/2023,Sun,21,5:41,6:00,7:18,12:20,12:45,2:41,3:45,5:13,5:18,6:44,7:15
13/02/2023,Mon,22,5:39,6:00,7:16,12:20,12:45,2:43,3:45,5:14,5:19,6:44,7:15
14/02/2023,Tue,23,5:37,6:00,7:14,12:20,12:45,2:44,3:45,5:16,5:21,6:46,7:15
15/02/2023,Wed,24,5:35,6:00,7:12,12:20,12:45,2:45,3:45,5:18,5:23,6:48,7:15
16/02/2023,Thu,25,5:33,6:00,7:10,12:20,12:45,2:47,3:45,5:20,5:25,6:50,7:15
17/02/2023,Fri,26,5:31,6:00,7:08,12:20,12:35,2:48,3:45,5:22,5:27,6:51,7:15
18/02/2023,Sat,27,5:29,5:45,7:06,12:20,12:45,2:50,3:45,5:24,5:29,6:53,7:15
19/02/2023,Sun,28,5:27,5:45,7:04,12:19,12:45,2:51,3:45,5:25,5:30,6:54,7:15
20/02/2023,Mon,29,5:25,5:45,7:02,12:19,12:45,2:52,3:45,5:27,5:32,6:56,7:15
21/02/2023,Tue,Sha'ban,5:23,5:45,7:00,12:19,12:45,2:54,3:45,5:29,5:34,6:57,7:15
22/02/2023,Wed,2,5:21,5:45,6:58,12:19,12:45,2:55,3:45,5:31,5:36,6:59,7:15
23/02/2023,Thu,3,5:19,5:45,6:56,12:19,12:45,2:56,3:45,5:33,5:38,7:01,7:15
24/02/2023,Fri,4,5:17,5:45,6:54,12:19,12:35,2:58,3:45,5:34,5:39,7:02,7:15
25/02/2023,Sat,5,5:15,5:30,6:52,12:19,12:45,2:59,4:00,5:36,5:41,7:03,7:30
26/02/2023,Sun,6,5:13,5:30,6:50,12:19,12:45,3:00,4:00,5:38,5:43,7:05,7:30
27/02/2023,Mon,7,5:11,5:30,6:48,12:18,12:45,3:02,4:00,5:40,5:45,7:07,7:30
28/02/2023,Tue,8,5:09,5:30,6:46,12:18,12:45,3:03,4:00,5:42,5:47,7:09,7:30
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Sha'ban 1444,,,,,,,,,,,
01/03/2023,Wed,9,5:07,5:30,6:44,12:18,12:45,3:04,4:00,5:43,5:48,7:09,7:30
02/03/2023,Thu,10,5:04,5:30,6:41,12:18,12:45,3:05,4:00,5:45,5:50,7:11,7:30
03/03/2023,Fri,11,5:02,5:30,6:39,12:18,12:35,3:07,4:00,5:47,5:52,7:12,7:30
04/03/2023,Sat,12,5:00,5:15,6:37,12:17,12:45,3:08,4:15,5:49,5:54,7:14,7:45
05/03/2023,Sun,13,4:58,5:15,6:35,12:17,12:45,3:09,4:15,5:50,5:55,7:14,7:45
06/03/2023,Mon,14,4:56,5:15,6:33,12:17,12:45,3:10,4:15,5:52,5:57,7:16,7:45
07/03/2023,Tue,15,4:53,5:15,6:30,12:17,12:45,3:11,4:15,5:54,5:59,7:17,7:45
08/03/2023,Wed,16,4:51,5:15,6:28,12:16,12:45,3:13,4:15,5:56,6:01,7:19,7:45
09/03/2023,Thu,17,4:49,5:15,6:26,12:16,12:45,3:14,4:15,5:57,6:02,7:19,7:45
10/03/2023,Fri,18,4:47,5:15,6:24,12:16,12:35,3:15,4:15,5:59,6:04,7:21,7:45
11/03/2023,Sat,19,4:45,5:00,6:22,12:16,12:45,3:16,4:15,6:01,6:06,7:23,7:45
12/03/2023,Sun,20,4:42,5:00,6:19,12:15,12:45,3:17,4:15,6:03,6:08,7:25,7:45
13/03/2023,Mon,21,4:40,5:00,6:17,12:15,12:45,3:18,4:15,6:04,6:09,7:25,7:45
14/03/2023,Tue,22,4:38,5:00,6:15,12:15,12:45,3:19,4:15,6:06,6:11,7:27,7:45
15/03/2023,Wed,23,4:36,5:00,6:13,12:15,12:45,3:21,4:15,6:08,6:13,7:29,7:45
16/03/2023,Thu,24,4:33,5:00,6:10,12:14,12:45,3:22,4:15,6:09,6:14,7:30,7:45
17/03/2023,Fri,25,4:31,5:00,6:08,12:14,12:35,3:23,4:15,6:11,6:16,7:31,7:45
18/03/2023,Sat,26,4:29,4:45,6:06,12:14,12:45,3:24,4:30,6:13,6:18,7:33,8:00
19/03/2023,Sun,27,4:26,4:45,6:03,12:13,12:45,3:25,4:30,6:14,6:19,7:34,8:00
20/03/2023,Mon,28,4:25,4:45,6:01,12:13,12:45,3:26,4:30,6:16,6:21,7:36,8:00
21/03/2023,Tue,29,4:23,4:45,5:59,12:13,12:45,3:27,4:30,6:18,6:23,7:37,8:00
22/03/2023,Wed,30,4:22,4:45,5:57,12:13,12:45,3:28,4:30,6:20,6:25,7:39,8:00
23/03/2023,Thu,Ramadan,4:19,4:39,5:54,12:12,12:45,3:29,4:30,6:21,6:31,7:40,8:00
24/03/2023,Fri,2,4:17,4:37,5:52,12:12,12:35,3:30,4:30,6:23,6:33,7:42,8:00
25/03/2023,Sat,3,4:15,4:35,5:50,12:12,12:45,3:31,4:30,6:25,6:35,7:43,8:00
26/03/2023,Sun,4,5:13,5:33,6:47,1:11,1:30,4:32,5:45,7:26,7:36,8:44,9:15
27/03/2023,Mon,5,5:11,5:31,6:45,1:11,1:30,4:33,5:45,7:28,7:38,8:46,9:15
28/03/2023,Tue,6,5:10,5:30,6:43,1:11,1:30,4:34,5:45,7:30,7:40,8:48,9:15
29/03/2023,Wed,7,5:08,5:28,6:41,1:10,1:30,4:35,5:45,7:31,7:41,8:48,9:15
30/03/2023,Thu,8,5:05,5:25,6:38,1:10,1:30,4:36,5:45,7:33,7:43,8:50,9:15
31/03/2023,Fri,9,5:04,5:24,6:36,1:10,1:40,4:36,5:45,7:35,7:45,8:52,9:15
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Ramadan 1444,,,,,,,,,,,
01/04/2023,Sat,10,5:02,5:22,6:34,1:10,1:30,4:37,5:45,7:36,7:46,8:53,9:30
02/04/2023,Sun,11,5:00,5:20,6:32,1:09,1:30,4:38,5:45,7:38,7:48,8:55,9:30
03/04/2023,Mon,12,4:57,5:17,6:29,1:09,1:30,4:39,5:45,7:40,7:50,8:56,9:30
04/04/2023,Tue,13,4:55,5:15,6:27,1:09,1:30,4:40,5:45,7:41,7:51,8:57,9:30
05/04/2023,Wed,14,4:53,5:13,6:25,1:08,1:30,4:41,5:45,7:43,7:53,8:59,9:30
06/04/2023,Thu,15,4:51,5:11,6:23,1:08,1:30,4:42,5:45,7:45,7:55,9:01,9:30
07/04/2023,Fri,16,4:48,5:08,6:20,1:08,1:40,4:43,5:45,7:46,7:56,9:02,9:30
08/04/2023,Sat,17,4:46,5:06,6:18,1:08,1:30,4:43,5:45,7:48,7:58,9:04,9:30
09/04/2023,Sun,18,4:44,5:04,6:16,1:07,1:30,4:44,5:45,7:50,8:00,9:05,9:30
10/04/2023,Mon,19,4:42,5:02,6:14,1:07,1:30,4:45,5:45,7:51,8:01,9:06,9:30
11/04/2023,Tue,20,4:39,4:59,6:11,1:07,1:30,4:46,5:45,7:53,8:03,9:08,9:30
12/04/2023,Wed,21,4:37,4:57,6:09,1:06,1:30,4:47,5:45,7:55,8:05,9:10,9:30
13/04/2023,Thu,22,4:35,4:55,6:07,1:06,1:30,4:47,5:45,7:56,8:06,9:11,9:30
14/04/2023,Fri,23,4:33,4:53,6:05,1:06,1:40,4:48,5:45,7:58,8:08,9:13,9:30
15/04/2023,Sat,24,4:31,4:51,6:03,1:06,1:30,4:49,5:45,8:00,8:10,9:15,9:45
16/04/2023,Sun,25,4:29,4:49,6:01,1:06,1:30,4:50,5:45,8:02,8:12,9:17,9:45
17/04/2023,Mon,26,4:26,4:46,5:58,1:05,1:30,4:51,5:45,8:03,8:13,9:17,9:45
18/04/2023,Tue,27,4:23,4:43,5:56,1:05,1:30,4:51,5:45,8:05,8:15,9:19,9:45
19/04/2023,Wed,28,4:21,4:41,5:54,1:05,1:30,4:52,5:45,8:07,8:17,9:21,9:45
20/04/2023,Thu,29,4:19,4:39,5:52,1:05,1:30,4:53,5:45,8:08,8:18,9:22,9:45
21/04/2023,Fri,Shawwal / Eid,4:16,4:30,5:50,1:04,1:40,4:54,5:45,8:10,8:15,9:24,9:45
22/04/2023,Sat,2,4:14,4:30,5:48,1:04,1:30,4:54,5:45,8:12,8:17,9:26,9:45
23/04/2023,Sun,3,4:12,4:30,5:46,1:04,1:30,4:55,5:45,8:13,8:18,9:26,9:45
24/04/2023,Mon,4,4:09,4:30,5:44,1:04,1:30,4:56,5:45,8:15,8:20,9:28,9:45
25/04/2023,Tue,5,4:07,4:30,5:42,1:04,1:30,4:56,5:45,8:17,8:22,9:30,9:45
26/04/2023,Wed,6,4:05,4:30,5:40,1:04,1:30,4:57,5:45,8:18,8:23,9:30,9:45
27/04/2023,Thu,7,4:02,4:30,5:38,1:03,1:30,4:58,5:45,8:20,8:25,9:32,9:45
28/04/2023,Fri,8,4:00,4:30,5:36,1:03,1:40,4:59,5:45,8:22,8:27,9:34,9:45
29/04/2023,Sat,9,3:58,4:15,5:34,1:03,1:30,4:59,6:00,8:23,8:28,9:34,10:00
30/04/2023,Sun,10,3:55,4:15,5:32,1:03,1:30,5:00,6:00,8:25,8:30,9:36,10:00
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Shawwal 1444,,,,,,,,,,,
01/05/2023,Mon,11,3:52,4:15,5:30,1:03,1:30,5:01,6:00,8:26,8:31,9:37,10:00
02/05/2023,Tue,12,3:50,4:15,5:28,1:03,1:30,5:01,6:00,8:28,8:33,9:39,10:00
03/05/2023,Wed,13,3:47,4:15,5:26,1:03,1:30,5:02,6:00,8:30,8:35,9:41,10:00
04/05/2023,Thu,14,3:46,4:15,5:25,1:02,1:30,5:03,6:00,8:31,8:36,9:42,10:00
05/05/2023,Fri,15,3:43,4:15,5:23,1:02,1:40,5:03,6:00,8:33,8:38,9:44,10:00
06/05/2023,Sat,16,3:41,4:00,5:21,1:02,1:30,5:04,6:00,8:35,8:40,9:46,10:00
07/05/2023,Sun,17,3:38,4:00,5:19,1:02,1:30,5:04,6:00,8:36,8:41,9:47,10:00
08/05/2023,Mon,18,3:37,4:00,5:18,1:02,1:30,5:05,6:00,8:38,8:43,9:49,10:00
09/05/2023,Tue,19,3:34,4:00,5:16,1:02,1:30,5:06,6:00,8:39,8:44,9:50,10:00
10/05/2023,Wed,20,3:32,4:00,5:14,1:02,1:30,5:06,6:00,8:41,8:46,9:52,10:00
11/05/2023,Thu,21,3:30,4:00,5:13,1:02,1:30,5:07,6:00,8:42,8:47,9:53,10:00
12/05/2023,Fri,22,3:28,4:00,5:11,1:02,1:40,5:08,6:00,8:44,8:49,9:55,10:00
13/05/2023,Sat,23,3:25,3:45,5:09,1:02,1:30,5:08,6:00,8:46,8:51,9:56,10:15
14/05/2023,Sun,24,3:24,3:45,5:08,1:02,1:30,5:09,6:00,8:47,8:52,9:57,10:15
15/05/2023,Mon,25,3:21,3:45,5:06,1:02,1:30,5:09,6:00,8:49,8:54,9:59,10:15
16/05/2023,Tue,26,3:20,3:45,5:05,1:02,1:30,5:10,6:00,8:50,8:55,10:01,10:15
17/05/2023,Wed,27,3:17,3:45,5:03,1:02,1:30,5:11,6:00,8:52,8:57,10:03,10:15
18/05/2023,Thu,28,3:16,3:45,5:02,1:02,1:30,5:11,6:00,8:53,8:58,10:04,10:15
19/05/2023,Fri,29,3:14,3:45,5:01,1:02,1:40,5:12,6:00,8:55,9:00,10:07,10:15
20/05/2023,Sat,30,3:12,3:30,4:59,1:02,1:30,5:12,6:00,8:56,9:01,10:08,10:30
21/05/2023,Sun,Dhul Qa'dah,3:10,3:30,4:58,1:02,1:30,5:13,6:00,8:57,9:02,10:09,10:30
22/05/2023,Mon,2,3:09,3:30,4:57,1:02,1:30,5:13,6:00,8:59,9:04,10:12,10:30
23/05/2023,Tue,3,3:07,3:30,4:56,1:02,1:30,5:14,6:00,9:00,9:05,10:13,10:30
24/05/2023,Wed,4,3:04,3:30,4:54,1:02,1:30,5:14,6:00,9:01,9:06,10:14,10:30
25/05/2023,Thu,5,3:02,3:30,4:53,1:03,1:30,5:15,6:00,9:03,9:08,10:17,10:30
26/05/2023,Fri,6,3:01,3:30,4:52,1:03,1:40,5:15,6:00,9:04,9:09,10:18,10:30
27/05/2023,Sat,7,2:59,3:30,4:51,1:03,1:30,5:16,6:15,9:05,9:10,10:19,10:45
28/05/2023,Sun,8,2:58,3:30,4:50,1:03,1:30,5:16,6:15,9:07,9:12,10:22,10:45
29/05/2023,Mon,9,2:56,3:30,4:49,1:03,1:30,5:17,6:15,9:08,9:13,10:23,10:45
30/05/2023,Tue,10,2:55,3:30,4:48,1:03,1:30,5:17,6:15,9:09,9:14,10:24,10:45
31/05/2023,Wed,11,2:53,3:30,4:47,1:03,1:30,5:18,6:15,9:10,9:15,10:26,10:45
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Dhul Qadah 1444,,,,,,,,,,,
01/06/2023,Thu,12,2:52,3:30,4:46,1:03,1:30,5:18,6:15,9:11,9:16,10:27,10:45
02/06/2023,Fri,13,2:51,3:30,4:46,1:04,1:40,5:19,6:15,9:12,9:17,10:29,10:45
03/06/2023,Sat,14,2:50,3:30,4:45,1:04,1:30,5:19,6:15,9:13,9:18,10:30,10:45
04/06/2023,Sun,15,2:48,3:30,4:44,1:04,1:30,5:20,6:15,9:14,9:19,10:31,10:45
05/06/2023,Mon,16,2:48,3:30,4:44,1:04,1:30,5:20,6:15,9:15,9:20,10:33,10:45
06/06/2023,Tue,17,2:46,3:30,4:43,1:04,1:30,5:21,6:15,9:16,9:21,10:34,10:45
07/06/2023,Wed,18,2:45,3:30,4:42,1:04,1:30,5:21,6:15,9:17,9:22,10:35,10:45
08/06/2023,Thu,19,2:44,3:30,4:42,1:05,1:30,5:21,6:15,9:18,9:23,10:36,10:45
09/06/2023,Fri,20,2:44,3:30,4:42,1:05,1:40,5:22,6:15,9:19,9:24,10:38,10:45
10/06/2023,Sat,21,2:42,3:30,4:41,1:05,1:30,5:22,6:15,9:19,9:24,10:38,10:50
11/06/2023,Sun,22,2:42,3:30,4:41,1:05,1:30,5:23,6:15,9:20,9:25,10:40,10:50
12/06/2023,Mon,23,2:41,3:30,4:41,1:05,1:30,5:23,6:15,9:21,9:26,10:41,10:50
13/06/2023,Tue,24,2:39,3:30,4:40,1:06,1:30,5:23,6:15,9:21,9:26,10:42,10:50
14/06/2023,Wed,25,2:39,3:30,4:40,1:06,1:30,5:24,6:15,9:22,9:27,10:43,10:50
15/06/2023,Thu,26,2:39,3:30,4:40,1:06,1:30,5:24,6:15,9:22,9:27,10:43,10:50
16/06/2023,Fri,27,2:39,3:30,4:40,1:06,1:40,5:24,6:15,9:23,9:28,10:44,10:50
17/06/2023,Sat,28,2:39,3:30,4:40,1:07,1:30,5:24,6:15,9:23,9:28,10:43,10:50
18/06/2023,Sun,29,2:39,3:30,4:40,1:07,1:30,5:25,6:15,9:24,9:29,10:43,10:50
19/06/2023,Mon,Dhul Hijjah,2:39,3:30,4:40,1:07,1:30,5:25,6:15,9:24,9:29,10:43,10:50
20/06/2023,Tue,2,2:40,3:30,4:40,1:07,1:30,5:25,6:15,9:24,9:29,10:43,10:50
21/06/2023,Wed,3,2:40,3:30,4:40,1:07,1:30,5:25,6:15,9:25,9:30,10:43,10:50
22/06/2023,Thu,4,2:40,3:30,4:40,1:08,1:30,5:26,6:15,9:25,9:30,10:42,10:50
23/06/2023,Fri,5,2:42,3:30,4:41,1:08,1:40,5:26,6:15,9:25,9:30,10:42,10:50
24/06/2023,Sat,6,2:42,3:30,4:41,1:08,1:30,5:26,6:15,9:25,9:30,10:41,10:50
25/06/2023,Sun,7,2:42,3:30,4:41,1:08,1:30,5:26,6:15,9:25,9:30,10:41,10:50
26/06/2023,Mon,8,2:44,3:30,4:42,1:09,1:30,5:26,6:15,9:25,9:30,10:41,10:50
27/06/2023,Tue,9,2:44,3:30,4:42,1:09,1:30,5:26,6:15,9:25,9:30,10:40,10:50
28/06/2023,Wed,Eid ul Adha,2:46,3:30,4:43,1:09,1:30,5:26,6:15,9:25,9:30,10:40,10:50
29/06/2023,Thu,11,2:46,3:30,4:43,1:09,1:30,5:27,6:15,9:25,9:30,10:39,10:50
30/06/2023,Fri,12,2:47,3:30,4:44,1:09,1:40,5:27,6:15,9:24,9:29,10:37,10:50
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Dhul Hijjah 1444,,,,,,,,,,,
01/07/2023,Sat,13,2:49,3:30,4:45,1:10,1:30,5:27,6:15,9:24,9:29,10:36,10:45
02/07/2023,Sun,14,2:50,3:30,4:45,1:10,1:30,5:27,6:15,9:24,9:29,10:36,10:45
03/07/2023,Mon,15,2:51,3:30,4:46,1:10,1:30,5:27,6:15,9:23,9:28,10:35,10:45
04/07/2023,Tue,16,2:53,3:30,4:47,1:10,1:30,5:27,6:15,9:23,9:28,10:34,10:45
05/07/2023,Wed,17,2:54,3:30,4:48,1:10,1:30,5:27,6:15,9:22,9:27,10:33,10:45
06/07/2023,Thu,18,2:54,3:30,4:48,1:10,1:30,5:27,6:15,9:22,9:27,10:33,10:45
07/07/2023,Fri,19,2:56,3:30,4:49,1:11,1:40,5:26,6:15,9:21,9:26,10:31,10:45
08/07/2023,Sat,20,2:57,3:30,4:50,1:11,1:30,5:26,6:15,9:21,9:26,10:31,10:45
09/07/2023,Sun,21,2:59,3:30,4:51,1:11,1:30,5:26,6:15,9:20,9:25,10:30,10:45
10/07/2023,Mon,22,3:00,3:30,4:52,1:11,1:30,5:26,6:15,9:19,9:24,10:28,10:45
11/07/2023,Tue,23,3:01,3:30,4:53,1:11,1:30,5:26,6:15,9:18,9:23,10:27,10:45
12/07/2023,Wed,24,3:03,3:30,4:54,1:11,1:30,5:26,6:15,9:18,9:23,10:27,10:45
13/07/2023,Thu,25,3:04,3:30,4:55,1:11,1:30,5:26,6:15,9:17,9:22,10:25,10:45
14/07/2023,Fri,26,3:07,3:30,4:57,1:12,1:40,5:25,6:15,9:16,9:21,10:24,10:45
15/07/2023,Sat,27,3:08,3:45,4:58,1:12,1:30,5:25,6:15,9:15,9:20,10:23,10:30
16/07/2023,Sun,28,3:09,3:45,4:59,1:12,1:30,5:25,6:15,9:14,9:19,10:21,10:30
17/07/2023,Mon,29,3:11,3:45,5:00,1:12,1:30,5:24,6:15,9:13,9:18,10:20,10:30
18/07/2023,Tue,30,3:12,3:45,5:01,1:12,1:30,5:24,6:15,9:12,9:17,10:19,10:30
19/07/2023,Wed,Muharram 1445,3:15,3:45,5:03,1:12,1:30,5:24,6:15,9:11,9:16,10:17,10:30
20/07/2023,Thu,2,3:16,3:45,5:04,1:12,1:30,5:23,6:15,9:09,9:14,10:15,10:30
21/07/2023,Fri,3,3:17,3:45,5:05,1:12,1:40,5:23,6:15,9:08,9:13,10:14,10:30
22/07/2023,Sat,4,3:20,3:45,5:07,1:12,1:30,5:23,6:15,9:07,9:12,10:12,10:30
23/07/2023,Sun,5,3:21,3:45,5:08,1:12,1:30,5:22,6:15,9:06,9:11,10:11,10:30
24/07/2023,Mon,6,3:23,3:45,5:09,1:12,1:30,5:22,6:15,9:04,9:09,10:09,10:30
25/07/2023,Tue,7,3:25,3:45,5:11,1:12,1:30,5:21,6:15,9:03,9:08,10:07,10:30
26/07/2023,Wed,8,3:27,3:45,5:12,1:12,1:30,5:21,6:15,9:01,9:06,10:05,10:30
27/07/2023,Thu,FASTING,3:29,3:45,5:14,1:12,1:30,5:20,6:15,9:00,9:05,10:04,10:30
28/07/2023,Fri,FASTING,3:31,3:45,5:15,1:12,1:40,5:19,6:15,8:58,9:03,10:01,10:30
29/07/2023,Sat,11,3:32,4:00,5:16,1:12,1:30,5:19,6:15,8:57,8:02,10:00,10:15
30/07/2023,Sun,12,3:35,4:00,5:18,1:12,1:30,5:18,6:15,8:55,9:00,9:58,10:15
31/07/2023,Mon,13,3:36,4:00,5:19,1:12,1:30,5:18,6:15,8:54,8:59,9:57,10:15
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Muharram 1445,,,,,,,,,,,
01/08/2023,Tue,14,3:39,4:00,5:21,1:12,1:30,5:17,6:15,8:52,8:57,9:56,10:15
02/08/2023,Wed,15,3:40,4:00,5:22,1:12,1:30,5:16,6:15,8:51,8:54,9:55,10:15
03/08/2023,Thu,16,3:43,4:00,5:24,1:12,1:30,5:15,6:15,8:49,8:54,9:53,10:15
04/08/2023,Fri,17,3:44,4:00,5:25,1:12,1:40,5:15,6:15,8:47,8:52,9:51,10:15
05/08/2023,Sat,18,3:47,4:15,5:27,1:12,1:30,5:14,6:00,8:45,8:50,9:49,10:00
06/08/2023,Sun,19,3:48,4:15,5:28,1:12,1:30,5:13,6:00,8:44,8:49,9:49,10:00
07/08/2023,Mon,20,3:50,4:15,5:30,1:11,1:30,5:12,6:00,8:42,8:47,9:47,10:00
08/08/2023,Tue,21,3:53,4:15,5:32,1:11,1:30,5:11,6:00,8:40,8:45,9:45,10:00
09/08/2023,Wed,22,3:54,4:15,5:33,1:11,1:30,5:10,6:00,8:38,8:43,9:43,10:00
10/08/2023,Thu,23,3:56,4:15,5:35,1:11,1:30,5:10,6:00,8:36,8:41,9:41,10:00
11/08/2023,Fri,24,3:58,4:15,5:36,1:11,1:40,5:09,6:00,8:34,8:39,9:40,10:00
12/08/2023,Sat,25,4:00,4:30,5:38,1:11,1:30,5:08,6:00,8:33,8:38,9:39,10:00
13/08/2023,Sun,26,4:01,4:30,5:39,1:11,1:30,5:07,6:00,8:31,8:36,9:37,10:00
14/08/2023,Mon,27,4:04,4:30,5:41,1:10,1:30,5:06,6:00,8:29,8:34,9:35,10:00
15/08/2023,Tue,28,4:06,4:30,5:43,1:10,1:30,5:05,6:00,8:27,8:32,9:33,10:00
16/08/2023,Wed,29,4:07,4:30,5:44,1:10,1:30,5:04,6:00,8:25,8:30,9:32,10:00
17/08/2023,Thu,Safar,4:10,4:30,5:46,1:10,1:30,5:03,6:00,8:23,8:28,9:30,10:00
18/08/2023,Fri,2,4:11,4:30,5:47,1:10,1:40,5:01,6:00,8:21,8:26,9:28,10:00
